FAC,MOHName,Type
942,HAMILTON HEALTH SCIENCES CORP,Teaching Hospital
958,OTTAWA THE OTTAWA HOSPITAL,Teaching Hospital
947,TORONTO UNIVERSITY HEALTH NETWORK,Teaching Hospital
936,LONDON HEALTH SCIENCES,Teaching Hospital
959,SUDBURY HEALTH SCIENCES NORTH,Teaching Hospital
862,TORONTO WOMEN'S COLLEGE,Teaching Hospital
714,LONDON ST JOSEPH'S,Teaching Hospital
674,HAMILTON ST JOSEPH'S,Teaching Hospital
953,TORONTO SUNNYBROOK HSC,Teaching Hospital
976,TORONTO SINAI HEALTH SYSTEM,Teaching Hospital
837,TORONTO HOSPITAL FOR SICK CHILDREN,Specialty Children Hospital
975,MISSISSAUGA TRILLIUM HEALTH PARTNER,Large Community Hospital
930,KITCHENER GRAND RIVER,Large Community Hospital
952,OSHAWA LAKERIDGE HEALTH,Large Community Hospital
978,KINGSTON KINGSTON HEALTH SCIENCES,Teaching Hospital
979,TORONTO SCARBOROUGH HEALTH NETWORK,Large Community Hospital
858,TORONTO EAST GENERAL,Large Community Hospital
905,OAK VALLEY HEALTH,Large Community Hospital
941,TORONTO HUMBER RIVER REGIONAL,Large Community Hospital
736,NEWMARKET SOUTHLAKE REGIONAL,Large Community Hospital
606,BARRIE ROYAL VICTORIA REG HC,Large Community Hospital
948,TORONTO ADDICTION & MENTAL HEALTH,Specialty Mental Health Hospital
962,ST CATHARINES NIAGARA HEALTH SYSTEM,Large Community Hospital
771,PETERBOROUGH REGIONAL HEALTH CENTRE,Large Community Hospital
955,GREY BRUCE HEALTH SERVICES,Large Community Hospital
935,THUNDER BAY REGIONAL HEALTH SCIENCE,Teaching Hospital
961,OTTAWA HEART INSTITUTE,Teaching Hospital
701,RICHMOND HILL MACKENZIE HEALTH,Large Community Hospital
950,OAKVILLE HALTON HEALTH CARE CORP,Large Community Hospital
753,OTTAWA MONTFORT,Teaching Hospital
969,WHITBY ONT SHORES CENTRE MH SCIENCE,Specialty Mental Health Hospital
777,OTTAWA QUEENSWAY-CARLETON,Large Community Hospital
632,TORONTO NORTH YORK GENERAL,Large Community Hospital
718,BURLINGTON JOSEPH BRANT HOSPITAL,Large Community Hospital
974,NORTH BAY REGIONAL HEALTH CENTRE,Large Community Hospital
890,WOODSTOCK WOODSTOCK HOSPITAL,Large Community Hospital
980,TORONTO UNITY HEALTH TORONTO,Teaching Hospital
